METADATA,,,,,
General Info,,,,,
File Name:,regions.csv,,,,
Author:,Jianshen Wang,,,,
Description:,This is the reginal means PM2.5 value of different regions in Beijing for 2017. Prepared for further analysis.,,,,
Constrains:,None,,,,
,,,,,
Data Info,,,,,
Data year:,2017,,,,
Location:,Beijing,,,,
Col Cat:,value - PM2.5 value,regions - regions of Beijing,,,
Row Cat:,,,,,
Entry type:,reginal,,,,
# of Entries:,35,,,,
Missing Value?:,FALSE,,,,
Status:,tidied,,,,
,,,,,
Other Info,,,,,
Keywords:,PM2.5,Beijing,air pollution,regional,mean
Contact:,,,,,
Reference:,,,,,
