METADATA,,,,
General Info,,,,
File Name:,data2017.csv,,,
Author:,Jianshen Wang,,,
Description:,This is the raw data of daily PM2.5 value of different regions in Beijing. Prepared for further analysis.,,,
Constrains:,None,,,
,,,,
Data Info,,,,
Data year:,2017,,,
Location:,Beijing,,,
Col Cat:,date - record date - yyyymmdd,hour - record time - hh,type - record type - PM2.5,regions
Row Cat:,,,,
Entry type:,daily,,,
# of Entries:,332,,,
Missing Value?:,TRUE,,,
Status:,raw,,,
,,,,
Other Info,,,,
Keywords:,PM2.5,Beijing,air pollution,daily
Contact:,,,,
Reference:,,,,
